datetime,AAPL,cash,commission,total,returns,equity_curve,drawdown
2018-11-14,0.0,782529997.3999999,2.6,782529997.3999999,0.0,7825.299974000007,36433.900013
2018-11-15,0.0,782529997.3999999,2.6,782529997.3999999,0.0,7825.299974000007,36433.900013
2018-11-16,0.0,782529997.3999999,2.6,782529997.3999999,0.0,7825.299974000007,36433.900013
2018-11-19,0.0,782529997.3999999,2.6,782529997.3999999,0.0,7825.299974000007,36433.900013
2018-11-20,0.0,782529997.3999999,2.6,782529997.3999999,0.0,7825.299974000007,36433.900013
2018-11-21,0.0,782529997.3999999,2.6,782529997.3999999,0.0,7825.299974000007,36433.900013
2018-11-23,0.0,782529997.3999999,2.6,782529997.3999999,0.0,7825.299974000007,36433.900013
2018-11-26,4499850000.0,-1579870003.9000003,3.9000000000000004,2919979996.0999994,2.7314607820809402,29199.799961000026,15059.400025999981
2018-11-27,4138740000.0,-1579870003.9000003,3.9000000000000004,2558869996.0999994,-0.1236686554299371,25588.699961000024,18670.500025999983
2018-11-28,4606250000.0,-1579870003.9000003,3.9000000000000004,3026379996.0999994,0.18270173971813208,30263.799961000026,13995.400025999981
2018-11-29,4177000000.0,-1579870003.9000003,3.9000000000000004,2597129996.0999994,-0.14183612122508116,25971.29996100002,18287.90002599999
2018-11-30,3953150000.0,-1579870003.9000003,3.9000000000000004,2373279996.0999994,-0.08619129590592156,23732.79996100002,20526.40002599999
2018-12-03,4080250000.0,-1579870003.9000003,3.9000000000000004,2500379996.0999994,0.053554574348101625,25003.79996100002,19255.40002599999
2018-12-04,4134430000.0,-1579870003.9000003,3.9000000000000004,2554559996.0999994,0.021668706390431947,25545.59996100002,18713.600025999986
2018-12-06,4309840000.0,-1579870003.9000003,3.9000000000000004,2729969996.0999994,0.06866544542613817,27299.699961000028,16959.50002599998
2018-12-07,4228160000.0,-1579870003.9000003,3.9000000000000004,2648289996.0999994,-0.029919742750538325,26482.899961000025,17776.300025999983
2018-12-10,6202600000.0,-1579870003.9000003,3.9000000000000004,4622729996.099999,0.7455527917666329,46227.29996100005,0.0
2018-12-11,4728170000.0,-1579870003.9000003,3.9000000000000004,3148299996.0999994,-0.3189522211428991,31482.99996100003,14744.300000000017
2018-12-12,3562770000.0,-1579870003.9000003,3.9000000000000004,1982899996.0999997,-0.3701680276478275,19828.99996100002,26398.30000000003
2018-12-13,3189860000.0,-1579870003.9000003,3.9000000000000004,1609989996.0999997,-0.18806293849081923,16099.899961000016,30127.40000000003
2018-12-14,4070370000.0,-1579870003.9000003,3.9000000000000004,2490499996.0999994,0.5469040193621859,24904.999961000023,21322.300000000025
2018-12-17,4428790000.0,-1579870003.9000003,3.9000000000000004,2848919996.0999994,0.14391487675618064,28489.199961000024,17738.100000000024
2018-12-18,3384150000.0,-1579870003.9000003,3.9000000000000004,1804279996.0999997,-0.3666793035360941,18042.799961000015,28184.500000000033
2018-12-19,4904730000.0,-1579870003.9000003,3.9000000000000004,3324859996.0999994,0.8427627659159194,33248.59996100003,12978.700000000019
2018-12-20,6477300000.0,-1579870003.9000003,3.9000000000000004,4897429996.099999,0.4729732986786199,48974.29996100005,0.0
2018-12-21,9574460000.0,-1579870003.9000003,3.9000000000000004,7994589996.099999,0.632405159944375,79945.89996100008,0.0
2018-12-24,3716920000.0,-1579870003.9000003,3.9000000000000004,2137049996.0999997,-0.7326879806040689,21370.49996100002,58575.40000000005
2018-12-26,5858250000.0,-1579870003.9000003,3.9000000000000004,4278379996.0999994,1.0020027626437429,42783.79996100004,37162.100000000035
2018-12-27,5311710000.0,-1579870003.9000003,3.9000000000000004,3731839996.0999994,-0.12774461373188073,37318.39996100004,42627.50000000004
2018-12-28,4229140000.0,-1579870003.9000003,3.9000000000000004,2649269996.0999994,-0.2900901435032991,26492.699961000028,53453.20000000005
2018-12-31,3500350000.0,-1579870003.9000003,3.9000000000000004,1920479996.0999997,-0.27509087449480585,19204.799961000022,60741.10000000005
2019-01-02,3703970000.0,-1579870003.9000003,3.9000000000000004,2124099996.0999997,0.10602557715440919,21240.999961000023,58704.90000000005
2019-01-03,9131220000.0,-1579870003.9000003,3.9000000000000004,7551349996.099999,2.555082157132348,75513.49996100008,4432.399999999994
2019-01-04,5860710000.0,-1579870003.9000003,3.9000000000000004,4280839996.0999994,-0.43310269047112115,42808.39996100005,37137.50000000003
2019-01-07,5477780000.0,-1579870003.9000003,3.9000000000000004,3897909996.0999994,-0.0894520702359497,38979.09996100004,40966.80000000003
2019-01-08,4102530000.0,-1579870003.9000003,3.9000000000000004,2522659996.0999994,-0.35281727935636986,25226.599961000025,54719.30000000005
2019-01-09,4509910000.0,-1579870003.9000003,3.9000000000000004,2930039996.0999994,0.16148827056749804,29300.399961000032,50645.500000000044
2019-01-10,3578070000.0,-1579870003.9000003,3.9000000000000004,1998199996.0999997,-0.3180297884125528,19981.99996100002,59963.90000000005
2019-01-11,2702320000.0,-1579870003.9000003,3.9000000000000004,1122449996.0999997,-0.4382694433536438,11224.499961000009,68721.40000000007
2019-01-14,3243920000.0,-1579870003.9000003,3.9000000000000004,1664049996.0999997,0.4825159266620449,16640.499961000016,63305.40000000006
2019-01-15,2871090000.0,-1579870003.9000003,3.9000000000000004,1291219996.0999997,-0.2240497586453497,12912.199961000011,67033.70000000007
2019-01-16,3056970000.0,-1579870003.9000003,3.9000000000000004,1477099996.0999997,0.14395687842616423,14770.999961000012,65174.90000000007
2019-01-17,2982120000.0,-1579870003.9000003,3.9000000000000004,1402249996.0999997,-0.050673617356730816,14022.499961000012,65923.40000000007
2019-01-18,3375100000.0,-1579870003.9000003,3.9000000000000004,1795229996.0999997,0.28024959963841933,17952.299961000015,61993.600000000064
2019-01-22,3039400000.0,-1579870003.9000003,3.9000000000000004,1459529996.0999997,-0.18699553858240037,14595.299961000012,65350.600000000064
2019-01-23,2313060000.0,-1579870003.9000003,3.9000000000000004,733189996.0999997,-0.4976533554917324,7331.899961000005,72614.00000000007
2019-01-24,2544150000.0,-1579870003.9000003,3.9000000000000004,964279996.0999997,0.315184333159507,9642.799961000006,70303.10000000006
2019-01-25,3353550000.0,-1579870003.9000003,3.9000000000000004,1773679996.0999997,0.8393827552926463,17736.79996100001,62209.100000000064
2019-01-28,2619210000.0,-1579870003.9000003,3.9000000000000004,1039339996.0999997,-0.4140205683182312,10393.399961000006,69552.50000000007
2019-01-29,4158720000.0,-1579870003.9000003,3.9000000000000004,2578849996.0999994,1.4812380989636007,25788.499961000016,54157.40000000006
2019-01-30,6110980000.0,-1579870003.9000003,3.9000000000000004,4531109996.099999,0.7570273583001754,45311.099961000036,34634.80000000004
2019-01-31,4073960000.0,-1579870003.9000003,3.9000000000000004,2494089996.0999994,-0.44956313171679707,24940.899961000017,55005.00000000006
2019-02-01,3266810000.0,-1579870003.9000003,3.9000000000000004,1686939996.0999997,-0.32362505012334664,16869.399961000014,63076.50000000006
2019-02-04,3149550000.0,-1579870003.9000003,3.9000000000000004,1569679996.0999997,-0.06951047474782202,15696.799961000013,64249.100000000064
2019-02-05,3610160000.0,-1579870003.9000003,3.9000000000000004,2030289996.0999997,0.2934419761635645,20302.89996100002,59643.00000000006
2019-02-06,2823960000.0,-1579870003.9000003,3.9000000000000004,1244089996.0999997,-0.3872353218063518,12440.89996100001,67505.00000000006
2019-02-07,3174170000.0,-1579870003.9000003,3.9000000000000004,1594299996.0999997,0.28149892780895747,15942.999961000014,64002.90000000006
2019-02-08,2382000000.0,-1579870003.9000003,3.9000000000000004,802129996.0999997,-0.49687637329098544,8021.299961000005,71924.60000000006
2019-02-11,2099340000.0,-1579870003.9000003,3.9000000000000004,519469996.09999967,-0.3523867719376018,5194.699961000002,74751.20000000007
2019-02-12,2228350000.0,-1579870003.9000003,3.9000000000000004,648479996.0999997,0.24834928093742148,6484.799961000004,73461.10000000006
2019-02-13,2249020000.0,-1579870003.9000003,3.9000000000000004,669149996.0999997,0.03187453757141423,6691.499961000004,73254.40000000007
2019-02-14,2183570000.0,-1579870003.9000003,3.9000000000000004,603699996.0999997,-0.09781065587904292,6036.999961000003,73908.90000000007
2019-02-15,2462680000.0,-1579870003.9000003,3.9000000000000004,882809996.0999997,0.4623322872338844,8828.099961000005,71117.80000000008
